"0","1","2","3","4","5","target"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.46153846153846156","0.03717352988303157"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.5384615384615383","0.05255568017945842"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.6153846153846154","0.07370613683704536"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.6923076923076921","0.11376381990065695"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.7692307692307692","0.19195641724082682"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.8461538461538463","0.337766383592373"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.9230769230769229","0.5608075628905624"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","1.0","0.8298349623457779"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.0","0.0012818458580355712"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.07692307692307687","0.004486460503124499"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.15384615384615374","0.008812690273994553"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.23076923076923084","0.013619612241627943"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.3076923076923077","0.020829995193078037"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.3846153846153846","0.031725684986380384"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.46153846153846156","0.046947604550552795"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.5384615384615383","0.06729690754686748"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.6153846153846154","0.08860759493670886"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.6923076923076921","0.13203012337766384"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.7692307692307692","0.20942156705656148"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.8461538461538463","0.34273353629226083"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","0.9230769230769229","0.5308444159589809"
"0.54","0.5","0.5500000000000007","1.0","0.03296703296703285","1.0","0.8032366607915399"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.0","0.003044383912834482"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.07692307692307687","0.005447844896651178"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.15384615384615374","0.01025476686428457"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.23076923076923084","0.01474122736740907"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.3076923076923077","0.021791379586604716"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.3846153846153846","0.03140522352187149"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.46153846153846156","0.045185066495753885"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.5384615384615383","0.06377183143726967"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.6153846153846154","0.08299951930780325"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.6923076923076921","0.12850504726806602"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.7692307692307692","0.20589649094696363"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.8461538461538463","0.3444960743470598"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","0.9230769230769229","0.5441435667361"
"0.54","0.48571428571428577","0.9500000000000002","0.44881889763779537","0.8791208791208791","1.0","0.8067617369011376"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.0","0.003044383912834482"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.07692307692307687","0.005447844896651178"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.15384615384615374","0.01025476686428457"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.23076923076923084","0.01474122736740907"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.3076923076923077","0.021791379586604716"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.3846153846153846","0.03140522352187149"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.46153846153846156","0.045185066495753885"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.5384615384615383","0.06377183143726967"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.6153846153846154","0.08299951930780325"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.6923076923076921","0.12850504726806602"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.7692307692307692","0.20589649094696363"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.8461538461538463","0.3444960743470598"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","0.9230769230769229","0.5441435667361"
"0.52","0.6285714285714281","0.025000000000000355","0.4527559055118111","0.03296703296703285","1.0","0.8067617369011376"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.0","0.0017625380547989103"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.07692307692307687","0.00400576830636116"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.15384615384615374","0.006729690754686749"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.23076923076923084","0.010895689793302354"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.3076923076923077","0.017304919083480214"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.3846153846153846","0.026598301554238105"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.46153846153846156","0.03925652940233937"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.5384615384615383","0.05479891043102067"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.6153846153846154","0.07386636756929979"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.6923076923076921","0.10975805159429579"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.7692307692307692","0.18506649575388562"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.8461538461538463","0.3303957699086685"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","0.9230769230769229","0.5526357955455856"
"0.52","0.5428571428571427","0.0","0.0669291338582676","0.4615384615384617","1.0","0.8687710302836084"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.0","0.0043262297708700536"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.07692307692307687","0.006889921486941196"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.15384615384615374","0.011055920525556802"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.23076923076923084","0.01698445761897132"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.3076923076923077","0.02499599423169364"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.3846153846153846","0.0355712225604871"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.46153846153846156","0.04935106553436949"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.5384615384615383","0.06537413875981413"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.6153846153846154","0.09309405543983336"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.6923076923076921","0.13251081557442718"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.7692307692307692","0.20493510655343697"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.8461538461538463","0.32687069379907063"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","0.9230769230769229","0.5180259573786252"
"0.54","0.45714285714285907","1.0","0.8425196850393704","0.4835164835164836","1.0","0.7575709020990226"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.0","0.003044383912834482"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.07692307692307687","0.005928537093414518"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.15384615384615374","0.010094536132030124"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.23076923076923084","0.015382150296426854"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.3076923076923077","0.021631148854350267"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.3846153846153846","0.03156545425412594"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.46153846153846156","0.046466912353789455"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.5384615384615383","0.06954013779842973"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.6153846153846154","0.09261336324307003"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.6923076923076921","0.12866527800032046"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.7692307692307692","0.19452010895689795"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.8461538461538463","0.3071623137317738"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","0.9230769230769229","0.4819740426213748"
"0.52","0.7857142857142865","0.5500000000000007","0.405511811023622","0.6483516483516483","1.0","0.7109437590129788"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.0","0.00224323025156225"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.07692307692307687","0.004967152699887839"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.15384615384615374","0.008652459541740105"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.23076923076923084","0.013619612241627943"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.3076923076923077","0.01970838006729691"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.3846153846153846","0.028040378144528123"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.46153846153846156","0.03973722159910271"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.5384615384615383","0.05511937189552957"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.6153846153846154","0.07723121294664317"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.6923076923076921","0.11792981893927255"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.7692307692307692","0.20429418362441917"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.8461538461538463","0.3521871494952732"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","0.9230769230769229","0.5709020990225926"
"0.5599999999999999","0.22857142857142954","0.5500000000000007","0.5196850393700787","0.37362637362637363","1.0","0.8501842653420927"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.0","0.001602307322544464"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.07692307692307687","0.0036853068418522673"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.15384615384615374","0.007691075148213427"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.23076923076923084","0.01249799711584682"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.3076923076923077","0.020349302996314697"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.3846153846153846","0.031244992789617048"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.46153846153846156","0.045986220157026116"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.5384615384615383","0.06617529242108636"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.6153846153846154","0.09533728569139562"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.6923076923076921","0.14516904342252845"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.7692307692307692","0.23906425252363406"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.8461538461538463","0.3864765261977247"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.9230769230769229","0.6106393206216952"
"1.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","1.0","0.8881589488863963"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.0","0.0009613843935266785"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.07692307692307687","0.002723922448325589"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.15384615384615374","0.00624899855792341"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.23076923076923084","0.011055920525556802"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.3076923076923077","0.018106072744752445"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.3846153846153846","0.029161993270309248"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.46153846153846156","0.044223682102227206"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.5384615384615383","0.06585483095657747"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.6153846153846154","0.08652459541740105"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.6923076923076921","0.1259413555519949"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.7692307692307692","0.20349302996314697"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.8461538461538463","0.33664476846659186"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","0.9230769230769229","0.5539176414036212"
"0.0","0.5","0.5374999999999996","0.46456692913385833","0.4615384615384617","1.0","0.8293542701490146"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.0","0.001121615125781125"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.07692307692307687","0.00400576830636116"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.15384615384615374","0.007851305880467873"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.23076923076923084","0.013138920044864603"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.3076923076923077","0.020349302996314697"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.3846153846153846","0.030283608396090372"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.46153846153846156","0.042781605511937194"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.5384615384615383","0.0600865245954174"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.6153846153846154","0.08908828713347221"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.6923076923076921","0.1402018907226406"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.7692307692307692","0.22800833199807727"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.8461538461538463","0.3691716071142445"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.9230769230769229","0.5680179458420125"
"1.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","1.0","0.8328793462586125"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.0","0.001121615125781125"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.07692307692307687","0.0036853068418522673"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.15384615384615374","0.007050152219195642"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.23076923076923084","0.012177535651337926"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.3076923076923077","0.018907226406024675"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.3846153846153846","0.028040378144528123"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.46153846153846156","0.04133952892164717"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.5384615384615383","0.06152860118570742"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.6153846153846154","0.0842813651658388"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.6923076923076921","0.12385835603268708"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.7692307692307692","0.19852587726325913"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.8461538461538463","0.334882230411793"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","0.9230769230769229","0.5322864925492709"
"0.0","0.5","0.9500000000000002","0.4448818897637796","0.8571428571428568","1.0","0.7872135875660952"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.0","0.001121615125781125"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.07692307692307687","0.003845537574106714"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.15384615384615374","0.007210382951450089"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.23076923076923084","0.011857074186829034"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.3076923076923077","0.01762538054798911"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.3846153846153846","0.02499599423169364"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.46153846153846156","0.03460983816696042"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.5384615384615383","0.04758852747957058"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.6153846153846154","0.07066175292421087"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.6923076923076921","0.12546066335523154"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.7692307692307692","0.22592533247876945"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.8461538461538463","0.3866367569299792"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","0.9230769230769229","0.6079153981733697"
"0.54","0.0","0.9625000000000012","0.3464566929133859","0.8571428571428568","1.0","0.8838327191155264"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.0","0.0014420765902900176"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.07692307692307687","0.0035250761095978215"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.15384615384615374","0.007370613683704535"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.23076923076923084","0.01201730491908348"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.3076923076923077","0.01826630347700689"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.3846153846153846","0.02627784008972921"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.46153846153846156","0.03637237622175933"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.5384615384615383","0.04935106553436949"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.6153846153846154","0.07050152219195642"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.6923076923076921","0.1201730491908348"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.7692307692307692","0.22047748758211827"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.8461538461538463","0.3837526037493991"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","0.9230769230769229","0.5987822464348662"
"0.54","0.0","0.5250000000000004","0.34251968503937014","0.4725274725274726","1.0","0.90450248357635"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.0","0.0006409229290177856"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.07692307692307687","0.002563691716071143"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.15384615384615374","0.005447844896651178"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.23076923076923084","0.009934305399775677"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.3076923076923077","0.01602307322544464"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.3846153846153846","0.02275276398013139"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.46153846153846156","0.03268706937990706"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.5384615384615383","0.04358275917320942"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.6153846153846154","0.061849062650216315"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.6923076923076921","0.11504566575869253"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.7692307692307692","0.22352187149495276"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.8461538461538463","0.4033007530844416"
"0.54","0.0","0.0","0.0","0.4615384615384617","0.9230769230769229","0.662233616407627"
"0.54","0.0","0.0","0.0","0.4615384615384617","1.0","1.0000000000000002"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.0","0.0003204614645088928"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.07692307692307687","0.002723922448325589"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.15384615384615374","0.00624899855792341"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.23076923076923084","0.011536612722320141"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.3076923076923077","0.020669764460823588"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.3846153846153846","0.03444960743470598"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.46153846153846156","0.0535170645729851"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.5384615384615383","0.08091651978849543"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.6153846153846154","0.11424451209742029"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.6923076923076921","0.16583880788335204"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.7692307692307692","0.24419163595577634"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.8461538461538463","0.370773914436789"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.9230769230769229","0.554558564332639"
"1.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","1.0","0.8250280403781446"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.0","0.0008011536612722319"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.07692307692307687","0.00224323025156225"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.15384615384615374","0.005287614164396732"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.23076923076923084","0.009934305399775677"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.3076923076923077","0.017945842012497996"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.3846153846153846","0.029482454734818142"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.46153846153846156","0.04534529722800833"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.5384615384615383","0.06937990706617529"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.6153846153846154","0.09918282326550233"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.6923076923076921","0.13795866047107835"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.7692307692307692","0.19996795385354912"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.8461538461538463","0.32687069379907063"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","0.9230769230769229","0.5199487261656786"
"0.0","1.0","0.5500000000000007","0.5629921259842521","0.4615384615384617","1.0","0.8160551193718955"
"1.0","0.0","0.5500000000000007","0.3700787401574803","0.4615384615384617","0.0","0.0024034609838166966"
"1.0","0.0","0.5500000000000007","0.3700787401574803","0.4615384615384617","0.07692307692307687","0.004967152699887839"
