TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2268.60000    0   29 2354.50000 2268.60000  3.65%     -   10s
     0     0 2268.60000    0   28 2354.50000 2268.60000  3.65%     -   10s
     0     0 2268.90000    0   27 2354.50000 2268.90000  3.64%     -   10s
     0     0 2268.90000    0   27 2354.50000 2268.90000  3.64%     -   10s
     0     0 2269.20000    0   27 2354.50000 2269.20000  3.62%     -   10s
     0     0 2269.66255    0   30 2354.50000 2269.66255  3.60%     -   10s
     0     0 2269.66357    0   32 2354.50000 2269.66357  3.60%     -   11s
     0     0 2269.95101    0   27 2354.50000 2269.95101  3.59%     -   11s
     0     0 2269.95195    0   33 2354.50000 2269.95195  3.59%     -   11s
     0     0 2270.21843    0   30 2354.50000 2270.21843  3.58%     -   11s
     0     0 2270.23810    0   33 2354.50000 2270.23810  3.58%     -   11s
     0     0 2270.23810    0   33 2354.50000 2270.23810  3.58%     -   11s
     0     0 2270.50000    0   26 2354.50000 2270.50000  3.57%     -   11s
     0     0 2270.50833    0   30 2354.50000 2270.50833  3.57%     -   11s
     0     0 2270.51176    0   30 2354.50000 2270.51176  3.57%     -   11s
     0     0 2270.51215    0   32 2354.50000 2270.51215  3.57%     -   11s
     0     0 2270.73026    0   26 2354.50000 2270.73026  3.56%     -   12s
     0     0 2270.75000    0   26 2354.50000 2270.75000  3.56%     -   12s
     0     0 2270.81015    0   34 2354.50000 2270.81015  3.55%     -   12s
     0     0 2270.81555    0   34 2354.50000 2270.81555  3.55%     -   12s
     0     0 2270.81555    0   36 2354.50000 2270.81555  3.55%     -   12s
     0     0 2271.07077    0   35 2354.50000 2271.07077  3.54%     -   12s
     0     0 2271.07089    0   35 2354.50000 2271.07089  3.54%     -   12s
     0     0 2271.60927    0   29 2354.50000 2271.60927  3.52%     -   12s
     0     0 2271.75000    0   27 2354.50000 2271.75000  3.51%     -   12s
     0     0 2271.77419    0   29 2354.50000 2271.77419  3.51%     -   12s
     0     0 2271.77419    0   34 2354.50000 2271.77419  3.51%     -   12s
     0     0 2272.18182    0   29 2354.50000 2272.18182  3.50%     -   13s
     0     0 2272.19355    0   29 2354.50000 2272.19355  3.50%     -   13s
     0     0 2272.19355    0   32 2354.50000 2272.19355  3.50%     -   13s
     0     0 2272.66423    0   28 2354.50000 2272.66423  3.48%     -   13s
     0     0 2272.72953    0   26 2354.50000 2272.72953  3.47%     -   13s
     0     0 2272.74168    0   27 2354.50000 2272.74168  3.47%     -   13s
     0     0 2272.74909    0   29 2354.50000 2272.74909  3.47%     -   13s
     0     0 2272.74909    0   31 2354.50000 2272.74909  3.47%     -   13s
     0     0 2273.01558    0   30 2354.50000 2273.01558  3.46%     -   13s
     0     0 2273.02073    0   29 2354.50000 2273.02073  3.46%     -   13s
     0     0 2273.02712    0   28 2354.50000 2273.02712  3.46%     -   13s
     0     0 2273.03162    0   30 2354.50000 2273.03162  3.46%     -   13s
     0     0 2273.03226    0   31 2354.50000 2273.03226  3.46%     -   13s
     0     0 2273.22973    0   28 2354.50000 2273.22973  3.45%     -   14s
     0     0 2273.24194    0   28 2354.50000 2273.24194  3.45%     -   14s
     0     0 2273.25837    0   28 2354.50000 2273.25837  3.45%     -   14s
     0     0 2273.26232    0   27 2354.50000 2273.26232  3.45%     -   14s
     0     0 2273.26414    0   26 2354.50000 2273.26414  3.45%     -   14s
     0     0 2273.65065    0   27 2354.50000 2273.65065  3.43%     -   14s
     0     0 2273.65822    0   34 2354.50000 2273.65822  3.43%     -   14s
     0     0 2273.66246    0   33 2354.50000 2273.66246  3.43%     -   14s
     0     0 2273.66246    0   36 2354.50000 2273.66246  3.43%     -   14s
     0     0 2274.08108    0   29 2354.50000 2274.08108  3.42%     -   14s
     0     0 2274.09091    0   26 2354.50000 2274.09091  3.42%     -   14s
     0     0 2274.09327    0   32 2354.50000 2274.09327  3.42%     -   15s
     0     0 2274.38563    0   32 2354.50000 2274.38563  3.40%     -   15s
     0     0 2274.65058    0   30 2354.50000 2274.65058  3.39%     -   15s
     0     0 2274.65596    0   35 2354.50000 2274.65596  3.39%     -   15s
     0     0 2274.66173    0   29 2354.50000 2274.66173  3.39%     -   15s
     0     0 2274.66323    0   31 2354.50000 2274.66323  3.39%     -   15s
     0     0 2274.90909    0   30 2354.50000 2274.90909  3.38%     -   15s
     0     0 2275.02251    0   31 2354.50000 2275.02251  3.38%     -   15s
     0     0 2275.02313    0   31 2354.50000 2275.02313  3.38%     -   15s
     0     0 2275.39168    0   30 2354.50000 2275.39168  3.36%     -   16s
     0     0 2275.40000    0   32 2354.50000 2275.40000  3.36%     -   16s
     0     0 2275.45205    0   30 2354.50000 2275.45205  3.36%     -   16s
     0     0 2275.51361    0   31 2354.50000 2275.51361  3.35%     -   16s
     0     0 2275.52841    0   33 2354.50000 2275.52841  3.35%     -   16s
     0     0 2275.53571    0   31 2354.50000 2275.53571  3.35%     -   16s
     0     0 2275.54000    0   32 2354.50000 2275.54000  3.35%     -   16s
     0     0 2275.54000    0   32 2354.50000 2275.54000  3.35%     -   16s
     0     0 2275.80315    0   31 2354.50000 2275.80315  3.34%     -   16s
     0     0 2275.89623    0   31 2354.50000 2275.89623  3.34%     -   16s
     0     0 2275.90132    0   30 2354.50000 2275.90132  3.34%     -   16s
     0     0 2275.92149    0   30 2354.50000 2275.92149  3.34%     -   16s
     0     0 2275.92346    0   30 2354.50000 2275.92346  3.34%     -   16s
     0     0 2276.38661    0   28 2354.50000 2276.38661  3.32%     -   17s
     0     0 2276.48847    0   31 2354.50000 2276.48847  3.31%     -   17s
     0     0 2276.49252    0   36 2354.50000 2276.49252  3.31%     -   17s
     0     0 2276.49252    0   34 2354.50000 2276.49252  3.31%     -   17s
     0     0 2277.01773    0   27 2354.50000 2277.01773  3.29%     -   17s
     0     0 2277.03154    0   34 2354.50000 2277.03154  3.29%     -   17s
     0     0 2277.04339    0   31 2354.50000 2277.04339  3.29%     -   17s
     0     0 2277.04726    0   31 2354.50000 2277.04726  3.29%     -   17s
     0     0 2277.05034    0   32 2354.50000 2277.05034  3.29%     -   17s
     0     0 2277.49254    0   31 2354.50000 2277.49254  3.27%     -   18s
     0     0 2277.51345    0   29 2354.50000 2277.51345  3.27%     -   18s
     0     0 2277.53782    0   30 2354.50000 2277.53782  3.27%     -   18s
     0     0 2277.54228    0   31 2354.50000 2277.54228  3.27%     -   18s
     0     0 2277.54228    0   32 2354.50000 2277.54228  3.27%     -   18s
     0     0 2277.97843    0   28 2354.50000 2277.97843  3.25%     -   18s
     0     0 2277.99654    0   31 2354.50000 2277.99654  3.25%     -   18s
     0     0 2277.99839    0   29 2354.50000 2277.99839  3.25%     -   18s
     0     0 2278.52224    0   28 2354.50000 2278.52224  3.23%     -   18s
     0     0 2278.56203    0   27 2354.50000 2278.56203  3.23%     -   19s
     0     0 2278.56292    0   33 2354.50000 2278.56292  3.23%     -   19s
     0     0 2278.85877    0   30 2354.50000 2278.85877  3.21%     -   19s
     0     0 2278.86283    0   33 2354.50000 2278.86283  3.21%     -   19s
     0     0 2278.86364    0   31 2354.50000 2278.86364  3.21%     -   19s
     0     0 2279.16579    0   29 2354.50000 2279.16579  3.20%     -   19s
     0     0 2279.25053    0   27 2354.50000 2279.25053  3.20%     -   19s
     0     0 2279.25378    0   28 2354.50000 2279.25378  3.20%     -   19s
     0     0 2279.80851    0   26 2354.50000 2279.80851  3.17%     -   19s
     0     0 2279.90909    0   28 2354.50000 2279.90909  3.17%     -   20s
     0     0 2279.91350    0   32 2354.50000 2279.91350  3.17%     -   20s
     0     0 2279.92124    0   26 2354.50000 2279.92124  3.17%     -   20s
     0     0 2279.92198    0   33 2354.50000 2279.92198  3.17%     -   20s
     0     0 2280.19869    0   29 2354.50000 2280.19869  3.16%     -   20s
     0     0 2280.20398    0   30 2354.50000 2280.20398  3.16%     -   20s
     0     0 2280.20420    0   29 2354.50000 2280.20420  3.16%     -   20s
     0     0 2280.83639    0   28 2354.50000 2280.83639  3.13%     -   20s
     0     0 2280.98889    0   28 2354.50000 2280.98889  3.12%     -   20s
     0     0 2280.99155    0   33 2354.50000 2280.99155  3.12%     -   20s
     0     0 2281.41667    0   29 2354.50000 2281.41667  3.10%     -   21s
     0     0 2281.47031    0   31 2354.50000 2281.47031  3.10%     -   21s
     0     0 2281.48865    0   33 2354.50000 2281.48865  3.10%     -   21s
     0     0 2281.49958    0   30 2354.50000 2281.49958  3.10%     -   21s
     0     0 2281.51000    0   29 2354.50000 2281.51000  3.10%     -   21s
     0     0 2281.51141    0   29 2354.50000 2281.51141  3.10%     -   21s
     0     0 2281.61775    0   28 2354.50000 2281.61775  3.10%     -   21s
     0     0 2281.81915    0   27 2354.50000 2281.81915  3.09%     -   21s
     0     0 2281.84021    0   32 2354.50000 2281.84021  3.09%     -   21s
     0     0 2281.84086    0   33 2354.50000 2281.84086  3.09%     -   21s
     0     0 2282.15128    0   27 2354.50000 2282.15128  3.07%     -   22s
     0     0 2282.16548    0   36 2354.50000 2282.16548  3.07%     -   22s
     0     0 2282.16588    0   32 2354.50000 2282.16588  3.07%     -   22s
     0     0 2282.43877    0   29 2354.50000 2282.43877  3.06%     -   22s
     0     0 2282.44493    0   30 2354.50000 2282.44493  3.06%     -   22s
     0     0 2282.44636    0   29 2354.50000 2282.44636  3.06%     -   22s
     0     0 2282.82644    0   27 2354.50000 2282.82644  3.04%     -   22s
     0     0 2282.83757    0   28 2354.50000 2282.83757  3.04%     -   22s
     0     0 2282.83837    0   28 2354.50000 2282.83837  3.04%     -   22s
     0     0 2283.14303    0   27 2354.50000 2283.14303  3.03%     -   23s
     0     0 2283.17441    0   29 2354.50000 2283.17441  3.03%     -   23s
     0     0 2283.18299    0   30 2354.50000 2283.18299  3.03%     -   23s
     0     0 2283.18335    0   29 2354.50000 2283.18335  3.03%     -   23s
     0     0 2283.50379    0   27 2354.50000 2283.50379  3.02%     -   23s
     0     0 2283.70455    0   28 2354.50000 2283.70455  3.01%     -   23s
     0     0 2283.71346    0   28 2354.50000 2283.71346  3.01%     -   23s
     0     0 2283.71429    0   34 2354.50000 2283.71429  3.01%     -   23s
     0     0 2283.99478    0   29 2354.50000 2283.99478  2.99%     -   23s
     0     0 2284.02848    0   28 2354.50000 2284.02848  2.99%     -   23s
     0     0 2284.02959    0   31 2354.50000 2284.02959  2.99%     -   24s
     0     0 2284.53275    0   29 2354.50000 2284.53275  2.97%     -   24s
     0     0 2284.54871    0   36 2354.50000 2284.54871  2.97%     -   24s
     0     0 2284.55000    0   34 2354.50000 2284.55000  2.97%     -   24s
     0     0 2284.80400    0   30 2354.50000 2284.80400  2.96%     -   24s
     0     0 2284.82075    0   28 2354.50000 2284.82075  2.96%     -   24s
     0     0 2284.82329    0   31 2354.50000 2284.82329  2.96%     -   24s
     0     0 2285.13889    0   28 2354.50000 2285.13889  2.95%     -   25s
     0     0 2285.18145    0   29 2354.50000 2285.18145  2.94%     -   25s
     0     0 2285.18392    0   32 2354.50000 2285.18392  2.94%     -   25s
     0     0 2285.58122    0   33 2354.50000 2285.58122  2.93%     -   25s
     0     0 2285.68868    0   29 2354.50000 2285.68868  2.92%     -   25s
     0     0 2285.70175    0   30 2354.50000 2285.70175  2.92%     -   25s
     0     0 2285.70570    0   28 2354.50000 2285.70570  2.92%     -   25s
     0     0 2285.98864    0   26 2354.50000 2285.98864  2.91%     -   25s
     0     0 2285.98864    0   34 2354.50000 2285.98864  2.91%     -   25s
     0     0 2286.22267    0   36 2354.50000 2286.22267  2.90%     -   26s
     0     0 2286.34545    0   28 2354.50000 2286.34545  2.89%     -   26s
     0     0 2286.39286    0   32 2354.50000 2286.39286  2.89%     -   26s
     0     0 2286.40351    0   30 2354.50000 2286.40351  2.89%     -   26s
     0     0 2286.40351    0   33 2354.50000 2286.40351  2.89%     -   26s
     0     0 2286.50412    0   31 2354.50000 2286.50412  2.89%     -   26s
     0     0 2286.71089    0   32 2354.50000 2286.71089  2.88%     -   26s
     0     0 2286.71583    0   35 2354.50000 2286.71583  2.88%     -   26s
     0     0 2287.04348    0   30 2354.50000 2287.04348  2.87%     -   27s
     0     0 2287.06481    0   32 2354.50000 2287.06481  2.86%     -   27s
     0     0 2287.09852    0   33 2354.50000 2287.09852  2.86%     -   27s
     0     0 2287.13636    0   30 2354.50000 2287.13636  2.86%     -   27s
     0     0 2287.15751    0   31 2354.50000 2287.15751  2.86%     -   27s
     0     0 2287.15979    0   31 2354.50000 2287.15979  2.86%     -   27s
     0     0 2287.33913    0   30 2354.50000 2287.33913  2.85%     -   27s
     0     0 2287.34158    0   31 2354.50000 2287.34158  2.85%     -   27s
     0     0 2287.79125    0   26 2354.50000 2287.79125  2.83%     -   27s
     0     0 2287.89764    0   29 2354.50000 2287.89764  2.83%     -   28s
     0     0 2287.92350    0   31 2354.50000 2287.92350  2.83%     -   28s
     0     0 2287.93247    0   32 2354.50000 2287.93247  2.83%     -   28s
     0     0 2287.93385    0   33 2354.50000 2287.93385  2.83%     -   28s
     0     0 2288.34375    0   27 2354.50000 2288.34375  2.81%     -   28s
     0     0 2288.39362    0   28 2354.50000 2288.39362  2.81%     -   28s
     0     0 2288.39918    0   31 2354.50000 2288.39918  2.81%     -   28s
     0     0 2288.69097    0   28 2354.50000 2288.69097  2.80%     -   28s
     0     0 2288.70087    0   30 2354.50000 2288.70087  2.79%     -   28s
     0     0 2288.70087    0   31 2354.50000 2288.70087  2.79%     -   29s
     0     0 2289.00000    0   26 2354.50000 2289.00000  2.78%     -   29s
     0     0 2289.04010    0   30 2354.50000 2289.04010  2.78%     -   29s
     0     0 2289.05442    0   31 2354.50000 2289.05442  2.78%     -   29s
     0     0 2289.07167    0   33 2354.50000 2289.07167  2.78%     -   29s
     0     0 2289.13548    0   32 2354.50000 2289.13548  2.78%     -   29s
     0     0 2289.15268    0   33 2354.50000 2289.15268  2.78%     -   29s
     0     0 2289.15268    0   33 2354.50000 2289.15268  2.78%     -   29s
     0     0 2289.43997    0   30 2354.50000 2289.43997  2.76%     -   29s
     0     0 2289.47726    0   30 2354.50000 2289.47726  2.76%     -   29s
     0     0 2289.47726    0   31 2354.50000 2289.47726  2.76%     -   29s
     0     0 2289.88889    0   29 2354.50000 2289.88889  2.74%     -   30s
     0     0 2289.91298    0   30 2354.50000 2289.91298  2.74%     -   30s
     0     0 2289.91298    0   32 2354.50000 2289.91298  2.74%     -   30s
     0     0 2290.29055    0   30 2354.50000 2290.29055  2.73%     -   30s
     0     0 2290.32805    0   37 2354.50000 2290.32805  2.73%     -   30s
     0     0 2290.33121    0   33 2354.50000 2290.33121  2.73%     -   30s
     0     0 2290.59887    0   26 2354.50000 2290.59887  2.71%     -   31s
     0     0 2290.61931    0   32 2354.50000 2290.61931  2.71%     -   31s
     0     0 2290.62000    0   35 2354.50000 2290.62000  2.71%     -   31s
     0     0 2290.94667    0   26 2354.50000 2290.94667  2.70%     -   31s
     0     0 2290.99047    0   31 2354.50000 2290.99047  2.70%     -   31s
     0     0 2290.99189    0   32 2354.50000 2290.99189  2.70%     -   31s
     0     0 2291.34783    0   25 2354.50000 2291.34783  2.68%     -   31s
     0     0 2291.40385    0   30 2354.50000 2291.40385  2.68%     -   32s
     0     0 2291.41115    0   30 2354.50000 2291.41115  2.68%     -   32s
     0     0 2291.61940    0   28 2354.50000 2291.61940  2.67%     -   32s
     0     0 2291.65273    0   27 2354.50000 2291.65273  2.67%     -   32s
     0     0 2291.65480    0   28 2354.50000 2291.65480  2.67%     -   32s
     0     0 2291.72514    0   29 2354.50000 2291.72514  2.67%     -   32s
     0     0 2291.88125    0   30 2354.50000 2291.88125  2.66%     -   32s
     0     0 2291.89956    0   28 2354.50000 2291.89956  2.66%     -   32s
     0     0 2291.91196    0   32 2354.50000 2291.91196  2.66%     -   32s
     0     0 2291.91824    0   31 2354.50000 2291.91824  2.66%     -   32s
     0     0 2292.19805    0   31 2354.50000 2292.19805  2.65%     -   33s
     0     0 2292.21853    0   31 2354.50000 2292.21853  2.65%     -   33s
     0     0 2292.21917    0   33 2354.50000 2292.21917  2.65%     -   33s
     0     0 2292.45946    0   29 2354.50000 2292.45946  2.63%     -   33s
     0     0 2292.63745    0   28 2354.50000 2292.63745  2.63%     -   33s
     0     0 2292.63802    0   31 2354.50000 2292.63802  2.63%     -   33s
     0     0 2292.92669    0   28 2354.50000 2292.92669  2.62%     -   33s
     0     0 2293.02283    0   27 2354.50000 2293.02283  2.61%     -   34s
     0     0 2293.03557    0   28 2354.50000 2293.03557  2.61%     -   34s
     0     0 2293.03646    0   33 2354.50000 2293.03646  2.61%     -   34s
     0     0 2293.41017    0   30 2354.50000 2293.41017  2.59%     -   34s
     0     0 2293.45940    0   31 2354.50000 2293.45940  2.59%     -   34s
     0     0 2293.46439    0   30 2354.50000 2293.46439  2.59%     -   34s
     0     0 2293.80848    0   34 2354.50000 2293.80848  2.58%     -   34s
     0     0 2293.83190    0   38 2354.50000 2293.83190  2.58%     -   34s
     0     0 2293.83207    0   39 2354.50000 2293.83207  2.58%     -   35s
     0     0 2294.21812    0   32 2354.50000 2294.21812  2.56%     -   35s
     0     0 2294.24783    0   33 2354.50000 2294.24783  2.56%     -   35s
     0     0 2294.25000    0   37 2354.50000 2294.25000  2.56%     -   35s
     0     0 2294.78453    0   30 2354.50000 2294.78453  2.54%     -   35s
     0     0 2294.84799    0   28 2354.50000 2294.84799  2.53%     -   35s
     0     0 2294.86277    0   33 2354.50000 2294.86277  2.53%     -   35s
